unit,cycle,regime_id
216,92,4
216,93,5
216,94,0
216,95,1
216,96,0
216,97,1
216,98,2
216,99,4
216,100,1
217,1,0
217,2,2
217,3,3
217,4,5
217,5,1
217,6,1
217,7,5
217,8,5
217,9,4
217,10,0
217,11,2
217,12,1
217,13,1
217,14,0
217,15,1
217,16,4
217,17,1
217,18,5
217,19,1
217,20,2
217,21,1
217,22,0
217,23,5
217,24,4
217,25,0
217,26,0
217,27,0
217,28,1
217,29,5
217,30,5
217,31,1
217,32,5
217,33,4
217,34,1
217,35,0
217,36,0
217,37,4
217,38,5
217,39,4
217,40,5
217,41,1
217,42,5
217,43,4
217,44,2
217,45,3
217,46,4
217,47,5
217,48,0
217,49,2
218,1,1
218,2,2
218,3,4
218,4,4
218,5,2
218,6,2
218,7,2
218,8,2
218,9,3
218,10,5
218,11,2
218,12,0
218,13,5
218,14,5
218,15,5
218,16,5
218,17,5
218,18,2
218,19,1
218,20,5
218,21,3
218,22,1
218,23,5
218,24,5
218,25,2
218,26,5
218,27,2
218,28,2
218,29,1
218,30,5
218,31,4
218,32,2
218,33,4
219,1,1
219,2,5
219,3,5
219,4,2
219,5,1
219,6,0
219,7,5
219,8,4
219,9,3
219,10,5
219,11,3
219,12,2
219,13,2
219,14,4
219,15,0
219,16,3
219,17,1
219,18,1
219,19,0
219,20,5
219,21,5
219,22,2
219,23,1
219,24,2
219,25,3
219,26,2
219,27,4
219,28,1
219,29,5
219,30,5
219,31,4
219,32,5
219,33,4
219,34,1
219,35,3
219,36,1
219,37,0
219,38,5
219,39,0
219,40,0
219,41,4
219,42,5
219,43,5
219,44,1
219,45,1
219,46,2
219,47,3
219,48,0
219,49,1
219,50,0
219,51,4
219,52,5
219,53,0
219,54,4
219,55,1
219,56,1
219,57,0
219,58,4
219,59,5
219,60,3
219,61,5
219,62,2
219,63,0
219,64,1
219,65,3
219,66,0
219,67,1
219,68,5
219,69,5
219,70,1
219,71,2
219,72,5
219,73,5
219,74,5
219,75,5
219,76,0
219,77,4
219,78,5
219,79,1
219,80,1
219,81,2
219,82,0
219,83,2
219,84,3
219,85,5
219,86,3
219,87,4
219,88,5
219,89,1
219,90,5
219,91,4
219,92,2
219,93,5
219,94,4
219,95,2
219,96,2
219,97,5
219,98,4
219,99,0
219,100,4
219,101,5
219,102,2
219,103,4
219,104,4
219,105,3
219,106,4
219,107,1
219,108,1
219,109,2
219,110,4
219,111,1
219,112,1
219,113,1
219,114,3
219,115,4
219,116,5
219,117,4
219,118,0
219,119,1
219,120,5
219,121,5
219,122,5
219,123,2
219,124,0
219,125,2
219,126,4
219,127,3
219,128,4
219,129,5
219,130,4
219,131,3
219,132,0
219,133,1
219,134,2
219,135,2
219,136,2
219,137,5
219,138,2
219,139,5
219,140,5
219,141,4
219,142,3
219,143,0
219,144,2
219,145,1
219,146,5
219,147,5
219,148,0
219,149,5
219,150,5
219,151,5
219,152,3
219,153,5
219,154,4
219,155,5
219,156,2
219,157,3
219,158,0
219,159,2
219,160,5
219,161,0
220,1,4
220,2,4
220,3,3
220,4,2
220,5,1
220,6,2
220,7,4
220,8,1
220,9,4
220,10,0
220,11,5
220,12,3
220,13,5
220,14,3
220,15,0
220,16,5
220,17,2
220,18,5
220,19,0
220,20,5
220,21,2
220,22,4
220,23,2
220,24,0
220,25,0
220,26,5
220,27,0
220,28,3
220,29,5
220,30,3
220,31,5
220,32,5
220,33,5
220,34,5
220,35,3
220,36,5
220,37,3
220,38,5
220,39,0
220,40,5
220,41,1
220,42,3
220,43,1
220,44,5
220,45,2
220,46,1
220,47,2
220,48,5
220,49,1
220,50,1
220,51,4
220,52,2
220,53,5
220,54,5
221,1,3
221,2,5
221,3,0
221,4,2
221,5,2
221,6,1
221,7,2
221,8,4
221,9,5
221,10,0
221,11,0
221,12,5
221,13,1
221,14,0
221,15,3
221,16,4
221,17,2
221,18,5
221,19,0
221,20,2
221,21,0
221,22,4
221,23,5
221,24,2
221,25,3
221,26,3
221,27,3
221,28,4
221,29,4
221,30,1
221,31,5
221,32,3
221,33,0
221,34,4
221,35,5
221,36,3
221,37,1
221,38,1
221,39,1
221,40,0
221,41,0
221,42,1
221,43,3
221,44,4
221,45,2
221,46,1
221,47,5
221,48,0
221,49,3
221,50,2
221,51,5
221,52,5
221,53,5
221,54,2
221,55,5
222,1,4
222,2,0
222,3,1
222,4,3
222,5,1
222,6,2
222,7,5
222,8,3
222,9,2
222,10,5
222,11,3
222,12,0
222,13,4
222,14,1
222,15,1
222,16,2
222,17,0
222,18,4
222,19,1
222,20,5
222,21,0
222,22,2
222,23,1
222,24,1
222,25,0
222,26,2
222,27,3
222,28,2
222,29,5
222,30,0
222,31,3
222,32,5
222,33,5
222,34,1
222,35,1
222,36,1
222,37,5
222,38,0
222,39,5
222,40,0
222,41,1
222,42,0
222,43,3
222,44,4
222,45,1
222,46,2
222,47,5
222,48,4
222,49,1
222,50,0
222,51,3
222,52,0
222,53,2
222,54,1
222,55,5
222,56,4
222,57,4
222,58,3
222,59,5
222,60,5
222,61,5
222,62,2
222,63,4
222,64,0
222,65,4
222,66,1
222,67,0
222,68,2
222,69,3
222,70,5
222,71,5
222,72,4
222,73,5
222,74,5
222,75,5
222,76,2
222,77,4
222,78,4
222,79,3
222,80,2
222,81,1
222,82,5
222,83,4
222,84,4
222,85,5
222,86,5
222,87,5
222,88,3
222,89,3
222,90,1
222,91,3
222,92,5
222,93,1
222,94,3
222,95,3
222,96,2
222,97,5
222,98,4
222,99,0
222,100,3
222,101,2
222,102,3
222,103,3
222,104,2
222,105,3
222,106,5
222,107,0
222,108,2
222,109,4
222,110,1
222,111,1
222,112,5
222,113,4
222,114,2
222,115,0
222,116,2
222,117,2
222,118,5
222,119,4
222,120,5
222,121,0
222,122,5
222,123,5
222,124,5
222,125,0
222,126,2
222,127,4
222,128,2
222,129,1
222,130,0
222,131,2
222,132,4
222,133,1
222,134,0
222,135,0
222,136,0
222,137,1
222,138,4
222,139,2
222,140,5
222,141,2
222,142,2
222,143,5
222,144,0
222,145,4
222,146,4
222,147,1
222,148,5
222,149,4
222,150,0
222,151,5
222,152,4
222,153,5
222,154,0
222,155,2
222,156,4
222,157,1
222,158,0
222,159,0
222,160,5
222,161,1
222,162,2
222,163,4
222,164,5
222,165,5
222,166,0
222,167,5
222,168,1
222,169,3
222,170,2
222,171,5
222,172,3
222,173,2
222,174,3
222,175,4
222,176,1
222,177,2
222,178,3
222,179,3
222,180,2
223,1,3
223,2,2
223,3,3
223,4,4
223,5,0
223,6,4
223,7,2
223,8,3
223,9,2
223,10,2
223,11,5
223,12,5
223,13,4
223,14,3
223,15,0
223,16,4
223,17,5
223,18,3
223,19,2
223,20,3
223,21,0
223,22,5
223,23,2
223,24,0
223,25,2
223,26,2
223,27,1
223,28,4
223,29,3
224,1,2
224,2,4
224,3,4
224,4,0
224,5,5
224,6,4
224,7,1
224,8,4
224,9,2
224,10,4
224,11,0
224,12,4
224,13,4
224,14,0
224,15,5
224,16,2
224,17,2
224,18,1
224,19,4
224,20,0
224,21,2
224,22,1
224,23,4
224,24,0
224,25,0
224,26,2
224,27,1
224,28,1
224,29,1
224,30,5
224,31,1
224,32,5
224,33,5
224,34,3
224,35,3
224,36,3
224,37,4
224,38,0
224,39,5
224,40,1
224,41,5
224,42,0
224,43,2
225,1,1
225,2,2
225,3,2
225,4,5
225,5,4
225,6,4
225,7,2
225,8,2
225,9,0
225,10,1
225,11,4
225,12,4
225,13,5
225,14,2
225,15,5
225,16,1
225,17,4
225,18,4
225,19,4
225,20,1
225,21,3
225,22,3
225,23,2
225,24,5
225,25,3
225,26,4
225,27,5
225,28,1
225,29,1
225,30,0
225,31,5
225,32,1
225,33,4
225,34,4
225,35,2
225,36,5
225,37,5
225,38,4
225,39,3
225,40,0
225,41,0
225,42,4
225,43,2
225,44,1
225,45,5
225,46,2
225,47,3
225,48,4
225,49,3
225,50,3
225,51,3
225,52,5
225,53,4
225,54,5
225,55,0
225,56,3
225,57,3
225,58,3
225,59,5
225,60,2
225,61,4
225,62,2
225,63,0
225,64,2
225,65,5
225,66,5
225,67,5
225,68,3
225,69,5
225,70,5
225,71,1
225,72,2
225,73,5
225,74,4
225,75,2
225,76,2
225,77,4
225,78,5
225,79,3
225,80,2
225,81,1
225,82,5
225,83,0
225,84,2
225,85,4
225,86,1
225,87,5
225,88,5
225,89,3
225,90,5
225,91,0
225,92,5
225,93,4
225,94,0
225,95,3
225,96,0
225,97,5
225,98,5
225,99,5
225,100,5
225,101,3
225,102,5
225,103,1
225,104,2
225,105,0
225,106,0
225,107,1
225,108,0
225,109,0
225,110,3
225,111,5
225,112,5
225,113,0
225,114,4
225,115,5
225,116,2
225,117,5
225,118,5
225,119,2
225,120,5
225,121,2
225,122,0
225,123,5
225,124,1
225,125,3
225,126,1
225,127,1
225,128,5
225,129,5
225,130,5
225,131,2
225,132,4
225,133,2
225,134,3
225,135,3
225,136,3
225,137,1
225,138,5
225,139,2
225,140,5
225,141,3
225,142,5
225,143,4
225,144,3
225,145,3
225,146,0
225,147,5
225,148,5
225,149,1
225,150,1
225,151,1
225,152,3
225,153,4
225,154,4
225,155,2
225,156,0
225,157,4
225,158,4
225,159,4
225,160,4
225,161,5
225,162,0
225,163,5
225,164,5
225,165,5
225,166,2
226,1,4
226,2,1
226,3,2
226,4,5
226,5,2
226,6,2
226,7,0
226,8,2
226,9,0
226,10,4
226,11,5
226,12,3
226,13,5
226,14,4
226,15,3
226,16,1
226,17,2
226,18,1
226,19,4
226,20,5
226,21,5
226,22,5
226,23,1
226,24,1
226,25,3
226,26,3
226,27,5
226,28,3
226,29,5
226,30,2
226,31,5
226,32,5
226,33,3
226,34,5
226,35,5
226,36,1
226,37,5
226,38,2
226,39,5
226,40,1
226,41,0
226,42,5
226,43,1
226,44,5
226,45,4
226,46,1
226,47,5
226,48,2
226,49,2
226,50,5
226,51,5
226,52,2
226,53,3
226,54,2
226,55,4
226,56,4
226,57,1
226,58,3
226,59,5
226,60,1
226,61,0
226,62,1
226,63,1
226,64,1
226,65,5
226,66,0
226,67,4
226,68,5
226,69,4
226,70,5
226,71,3
226,72,1
226,73,3
226,74,0
226,75,0
226,76,5
226,77,0
226,78,0
226,79,3
226,80,4
226,81,1
226,82,4
226,83,5
226,84,3
226,85,0
226,86,0
226,87,3
226,88,4
226,89,0
226,90,5
226,91,2
226,92,3
226,93,4
226,94,5
226,95,3
226,96,5
226,97,5
226,98,1
226,99,3
226,100,2
226,101,2
226,102,3
226,103,4
226,104,1
226,105,4
226,106,0
226,107,3
226,108,2
226,109,1
226,110,0
226,111,5
226,112,3
226,113,0
226,114,2
226,115,2
226,116,5
226,117,3
226,118,5
226,119,5
226,120,2
226,121,0
226,122,2
226,123,2
226,124,5
226,125,2
226,126,5
226,127,3
226,128,2
226,129,5
226,130,0
226,131,0
226,132,1
226,133,1
226,134,0
226,135,0
226,136,2
226,137,0
226,138,5
226,139,4
226,140,5
226,141,2
226,142,2
226,143,5
226,144,5
226,145,0
226,146,5
226,147,5
226,148,5
226,149,5
226,150,0
226,151,0
226,152,1
226,153,2
226,154,0
226,155,4
226,156,1
226,157,4
226,158,0
226,159,2
226,160,5
226,161,5
226,162,0
226,163,5
226,164,0
226,165,5
227,1,5
227,2,1
227,3,5
227,4,5
227,5,1
227,6,4
227,7,5
227,8,3
227,9,1
227,10,3
227,11,5
227,12,0
227,13,4
227,14,5
227,15,1
227,16,1
227,17,0
227,18,5
227,19,5
227,20,5
227,21,0
227,22,3
227,23,5
227,24,5
227,25,4
227,26,2
227,27,2
227,28,3
227,29,5
227,30,4
227,31,3
227,32,1
227,33,5
227,34,5
227,35,5
227,36,3
227,37,1
227,38,4
227,39,4
227,40,1
227,41,0
227,42,5
227,43,1
227,44,5
227,45,5
227,46,4
227,47,0
227,48,4
227,49,0
227,50,2
227,51,4
227,52,3
227,53,1
227,54,1
227,55,4
227,56,5
227,57,0
227,58,5
227,59,5
227,60,0
227,61,1
227,62,5
227,63,1
227,64,5
227,65,0
227,66,2
227,67,3
227,68,4
227,69,4
227,70,2
227,71,2
227,72,1
227,73,2
227,74,2
227,75,2
227,76,5
227,77,2
227,78,5
227,79,2
227,80,5
227,81,5
227,82,0
227,83,2
227,84,3
227,85,2
227,86,1
227,87,0
227,88,3
227,89,2
227,90,3
227,91,2
227,92,5
227,93,4
227,94,3
227,95,4
227,96,5
227,97,1
227,98,3
227,99,5
227,100,1
227,101,5
227,102,3
227,103,2
227,104,2
227,105,4
227,106,2
227,107,2
227,108,1
227,109,0
227,110,0
227,111,3
227,112,1
227,113,5
227,114,0
227,115,4
227,116,3
227,117,3
227,118,4
227,119,4
227,120,5
227,121,4
227,122,4
227,123,0
227,124,0
227,125,4
227,126,5
227,127,5
227,128,1
227,129,1
227,130,0
227,131,1
227,132,0
227,133,0
227,134,1
227,135,5
227,136,5
227,137,0
227,138,2
227,139,4
227,140,3
227,141,1
227,142,0
227,143,3
227,144,0
227,145,5
227,146,0
227,147,5
227,148,1
227,149,2
227,150,2
227,151,0
227,152,2
227,153,2
227,154,1
227,155,1
227,156,1
227,157,2
227,158,4
227,159,1
227,160,1
227,161,2
227,162,0
227,163,4
227,164,5
227,165,3
227,166,5
227,167,2
227,168,1
227,169,5
227,170,5
227,171,0
227,172,1
227,173,1
227,174,2
227,175,1
227,176,5
227,177,1
227,178,0
227,179,1
227,180,5
228,1,2
228,2,0
228,3,2
228,4,5
228,5,5
228,6,4
228,7,4
228,8,3
228,9,1
228,10,5
228,11,0
228,12,2
228,13,1
228,14,2
228,15,1
228,16,1
228,17,3
228,18,5
228,19,5
228,20,0
228,21,4
228,22,5
228,23,1
228,24,4
228,25,3
228,26,5
228,27,0
228,28,0
228,29,1
228,30,5
228,31,1
228,32,2
228,33,0
228,34,4
228,35,5
228,36,1
228,37,4
228,38,4
228,39,0
228,40,5
228,41,2
228,42,5
228,43,4
228,44,5
229,1,1
229,2,5
229,3,0
229,4,2
229,5,3
229,6,0
229,7,0
229,8,0
229,9,1
229,10,4
229,11,3
229,12,3
229,13,0
229,14,1
229,15,1
229,16,3
229,17,5
229,18,2
229,19,0
229,20,0
229,21,2
229,22,3
229,23,4
229,24,3
229,25,0
229,26,5
229,27,5
229,28,2
229,29,0
229,30,5
229,31,5
229,32,5
229,33,2
229,34,2
229,35,2
229,36,5
229,37,1
229,38,0
229,39,4
229,40,5
229,41,3
229,42,0
229,43,0
229,44,5
229,45,0
229,46,5
229,47,5
229,48,3
229,49,1
229,50,2
229,51,0
229,52,2
229,53,0
229,54,3
229,55,1
229,56,4
229,57,2
229,58,3
229,59,0
229,60,2
229,61,1
229,62,5
229,63,4
229,64,5
229,65,5
229,66,1
229,67,1
229,68,5
229,69,3
229,70,0
229,71,4
229,72,0
229,73,5
229,74,5
229,75,5
229,76,2
229,77,4
229,78,5
229,79,4
229,80,4
229,81,1
229,82,4
229,83,0
229,84,4
229,85,5
229,86,5
229,87,5
229,88,0
229,89,1
229,90,1
229,91,1
229,92,5
229,93,0
229,94,5
229,95,2
229,96,5
229,97,4
229,98,4
229,99,4
229,100,0
229,101,1
229,102,3
229,103,3
229,104,2
229,105,3
229,106,4
229,107,3
229,108,0
229,109,4
230,1,2
230,2,5
230,3,5
230,4,1
230,5,4
230,6,4
230,7,0
230,8,2
230,9,4
230,10,2
230,11,3
230,12,4
230,13,3
230,14,4
230,15,5
230,16,0
230,17,3
230,18,5
230,19,1
230,20,5
230,21,3
230,22,2
230,23,2
230,24,0
230,25,0
230,26,5
230,27,0
230,28,5
230,29,0
230,30,5
230,31,0
230,32,2
230,33,5
230,34,3
230,35,5
230,36,4
230,37,5
230,38,1
230,39,2
230,40,5
230,41,2
230,42,2
230,43,3
230,44,5
230,45,1
230,46,2
230,47,5
230,48,4
230,49,1
230,50,2
230,51,5
230,52,2
230,53,4
230,54,2
230,55,4
230,56,4
230,57,1
230,58,4
230,59,0
230,60,5
230,61,3
230,62,1
230,63,5
230,64,5
230,65,5
230,66,0
230,67,5
230,68,5
230,69,5
230,70,1
230,71,4
230,72,4
230,73,3
230,74,0
230,75,4
230,76,5
230,77,4
230,78,3
230,79,3
230,80,1
230,81,2
230,82,3
230,83,5
230,84,5
230,85,4
230,86,4
230,87,1
230,88,3
230,89,2
230,90,0
230,91,5
230,92,2
230,93,4
230,94,5
230,95,5
230,96,1
230,97,0
230,98,4
230,99,2
230,100,5
230,101,4
230,102,4
230,103,2
230,104,2
230,105,4
230,106,0
230,107,3
230,108,2
230,109,3
230,110,1
230,111,5
230,112,0
230,113,0
230,114,5
230,115,1
230,116,5
230,117,2
230,118,1
230,119,5
230,120,1
230,121,2
230,122,1
230,123,3
230,124,0
230,125,3
231,1,2
231,2,1
231,3,0
231,4,0
231,5,1
231,6,5
231,7,1
231,8,3
231,9,5
231,10,5
231,11,3
231,12,1
231,13,1
231,14,5
231,15,1
231,16,2
231,17,0
231,18,0
231,19,1
231,20,5
231,21,0
231,22,2
231,23,1
231,24,4
231,25,2
231,26,2
231,27,5
231,28,1
231,29,1
231,30,1
231,31,3
231,32,3
231,33,3
231,34,0
231,35,0
231,36,3
231,37,0
231,38,5
231,39,1
231,40,2
231,41,3
231,42,3
231,43,5
231,44,2
231,45,4
231,46,3
231,47,5
231,48,5
231,49,3
231,50,1
231,51,1
231,52,5
231,53,2
231,54,5
231,55,0
231,56,5
231,57,5
231,58,5
231,59,0
231,60,4
231,61,1
231,62,4
231,63,2
231,64,0
231,65,0
231,66,5
231,67,5
231,68,4
231,69,1
231,70,0
231,71,2
231,72,5
231,73,2
231,74,5
231,75,5
231,76,3
231,77,0
231,78,0
231,79,5
231,80,1
231,81,2
231,82,5
231,83,4
231,84,5
231,85,5
231,86,0
231,87,0
231,88,3
231,89,4
231,90,5
231,91,0
231,92,5
231,93,2
231,94,1
231,95,5
231,96,0
231,97,5
231,98,0
231,99,2
231,100,5
231,101,0
231,102,5
231,103,4
231,104,5
231,105,5
231,106,0
231,107,3
231,108,1
231,109,5
231,110,3
231,111,4
231,112,0
231,113,2
231,114,5
231,115,5
231,116,3
231,117,5
231,118,5
231,119,0
231,120,5
231,121,5
231,122,2
231,123,1
231,124,5
231,125,4
231,126,0
231,127,1
231,128,4
231,129,3
231,130,0
231,131,5
231,132,4
231,133,1
231,134,1
231,135,3
231,136,0
231,137,5
231,138,4
231,139,3
231,140,0
231,141,3
231,142,4
231,143,0
231,144,0
231,145,0
231,146,2
231,147,4
231,148,5
231,149,5
231,150,3
231,151,1
231,152,5
231,153,3
231,154,5
231,155,1
231,156,1
231,157,3
231,158,5
231,159,0
231,160,0
231,161,5
231,162,2
231,163,5
231,164,1
231,165,0
231,166,3
231,167,0
231,168,5
231,169,2
231,170,3
231,171,5
231,172,1
231,173,5
231,174,4
231,175,1
231,176,4
231,177,5
231,178,2
231,179,0
231,180,1
231,181,4
231,182,3
231,183,1
231,184,0
231,185,2
231,186,3
231,187,5
232,1,3
232,2,0
232,3,4
232,4,5
232,5,5
232,6,3
232,7,5
232,8,0
232,9,5
232,10,3
232,11,2
232,12,0
232,13,1
232,14,3
232,15,3
232,16,1
232,17,2
232,18,1
232,19,3
232,20,3
232,21,0
232,22,1
232,23,1
232,24,1
232,25,4
232,26,4
232,27,3
232,28,5
232,29,1
232,30,4
232,31,3
232,32,4
232,33,3
232,34,0
232,35,4
232,36,5
232,37,4
232,38,1
232,39,0
232,40,2
232,41,1
232,42,5
232,43,0
232,44,5
232,45,2
232,46,5
232,47,4
232,48,0
232,49,2
232,50,0
232,51,3
232,52,5
232,53,5
232,54,4
232,55,2
232,56,0
232,57,1
232,58,0
232,59,3
232,60,3
232,61,1
232,62,5
232,63,5
232,64,0
232,65,4
232,66,0
232,67,3
232,68,2
232,69,1
232,70,4
232,71,4
232,72,5
232,73,1
232,74,0
232,75,3
232,76,5
232,77,2
232,78,2
232,79,5
232,80,4
232,81,3
232,82,2
232,83,2
232,84,2
232,85,2
232,86,3
232,87,5
232,88,0
232,89,5
232,90,4
232,91,5
232,92,1
232,93,3
232,94,3
232,95,0
232,96,5
232,97,0
232,98,3
232,99,2
232,100,1
232,101,5
232,102,2
232,103,4
232,104,3
232,105,5
232,106,5
232,107,0
232,108,5
232,109,2
232,110,0
232,111,3
232,112,4
232,113,1
232,114,5
232,115,0
232,116,3
232,117,2
232,118,2
232,119,5
232,120,4
232,121,4
232,122,4
232,123,3
232,124,3
232,125,1
232,126,2
232,127,4
232,128,5
232,129,0
232,130,2
232,131,0
232,132,5
232,133,1
232,134,5
232,135,5
232,136,5
232,137,3
232,138,5
232,139,0
232,140,4
232,141,1
232,142,2
232,143,2
232,144,1
232,145,5
232,146,4
232,147,1
232,148,2
232,149,5
232,150,1
232,151,5
232,152,3
232,153,0
232,154,3
232,155,1
232,156,2
232,157,4
232,158,3
232,159,4
233,1,2
233,2,0
233,3,0
233,4,3
233,5,2
233,6,5
233,7,4
233,8,1
233,9,0
233,10,1
233,11,0
233,12,5
233,13,3
233,14,4
233,15,3
233,16,1
233,17,5
233,18,3
233,19,4
233,20,2
233,21,2
233,22,2
233,23,3
233,24,4
233,25,5
233,26,3
233,27,3
233,28,5
233,29,1
233,30,0
233,31,1
233,32,5
233,33,1
233,34,2
233,35,5
233,36,2
233,37,3
233,38,0
233,39,4
233,40,1
234,1,4
234,2,5
234,3,0
234,4,4
234,5,5
234,6,1
234,7,5
234,8,2
234,9,3
234,10,1
234,11,5
234,12,4
234,13,0
234,14,5
234,15,0
234,16,1
234,17,1
234,18,5
234,19,1
234,20,1
234,21,5
234,22,0
234,23,4
234,24,5
234,25,0
234,26,2
234,27,5
234,28,5
234,29,0
234,30,2
234,31,0
234,32,0
234,33,5
234,34,0
234,35,1
234,36,0
234,37,3
234,38,4
234,39,1
234,40,5
234,41,0
234,42,2
234,43,5
234,44,3
234,45,5
234,46,0
234,47,4
234,48,4
234,49,2
234,50,5
234,51,4
234,52,2
234,53,4
234,54,4
234,55,5
234,56,4
234,57,5
234,58,0
234,59,5
234,60,5
234,61,2
234,62,5
234,63,5
234,64,5
234,65,3
234,66,1
234,67,0
234,68,1
234,69,0
234,70,5
234,71,1
234,72,5
234,73,2
234,74,5
234,75,4
234,76,5
234,77,2
234,78,4
234,79,3
234,80,0
234,81,1
234,82,5
234,83,1
234,84,4
234,85,2
234,86,4
234,87,1
234,88,1
234,89,5
234,90,3
234,91,2
234,92,1
234,93,5
234,94,5
234,95,2
234,96,5
234,97,2
234,98,0
234,99,5
234,100,1
234,101,1
234,102,4
234,103,3
234,104,2
234,105,5
234,106,3
234,107,3
234,108,5
234,109,5
234,110,1
234,111,1
234,112,5
234,113,5
234,114,1
234,115,1
234,116,2
234,117,0
234,118,2
234,119,2
234,120,1
234,121,1
234,122,5
234,123,1
234,124,0
234,125,2
234,126,5
234,127,5
234,128,1
234,129,5
234,130,0
234,131,0
234,132,0
234,133,3
234,134,3
234,135,1
234,136,0
234,137,5
234,138,1
234,139,2
234,140,0
234,141,2
234,142,3
234,143,3
234,144,1
234,145,5
234,146,0
234,147,3
235,1,3
235,2,4
235,3,2
235,4,3
235,5,3
235,6,3
235,7,4
235,8,3
235,9,0
235,10,3
235,11,3
235,12,4
235,13,4
235,14,1
235,15,1
235,16,0
235,17,1
235,18,5
235,19,4
235,20,2
235,21,5
235,22,2
235,23,0
235,24,0
235,25,1
235,26,5
235,27,5
235,28,5
235,29,4
235,30,1
235,31,5
235,32,3
235,33,3
235,34,5
235,35,3
235,36,3
235,37,0
235,38,4
235,39,3
235,40,0
235,41,4
235,42,4
235,43,1
235,44,3
235,45,5
235,46,1
235,47,5
235,48,5
235,49,0
235,50,1
235,51,4
235,52,5
235,53,4
235,54,1
235,55,0
235,56,2
235,57,4
235,58,2
235,59,1
235,60,2
235,61,5
235,62,3
235,63,0
235,64,4
235,65,5
235,66,0
235,67,5
235,68,4
235,69,3
235,70,4
235,71,5
235,72,4
235,73,1
235,74,1
235,75,5
235,76,1
235,77,3
235,78,1
235,79,0
235,80,2
235,81,4
235,82,4
235,83,2
235,84,2
235,85,5
235,86,3
235,87,3
235,88,5
235,89,4
235,90,5
235,91,0
235,92,1
235,93,1
235,94,5
235,95,3
235,96,1
235,97,4
235,98,0
235,99,4
235,100,2
235,101,5
235,102,1
236,1,0
236,2,2
236,3,4
236,4,2
236,5,1
236,6,2
236,7,4
236,8,3
236,9,1
236,10,0
236,11,3
236,12,0
236,13,0
236,14,5
236,15,4
236,16,2
236,17,5
236,18,0
236,19,5
236,20,0
236,21,4
236,22,2
236,23,1
236,24,4
236,25,2
236,26,3
236,27,0
236,28,5
236,29,0
236,30,0
236,31,2
236,32,0
236,33,0
236,34,0
236,35,5
236,36,3
236,37,2
236,38,3
236,39,0
236,40,1
236,41,2
236,42,1
236,43,1
236,44,4
236,45,5
236,46,0
236,47,4
236,48,0
236,49,2
236,50,1
236,51,5
236,52,2
236,53,5
236,54,1
236,55,4
236,56,4
236,57,3
236,58,3
236,59,1
236,60,3
236,61,3
236,62,5
236,63,1
236,64,1
236,65,3
236,66,2
236,67,4
236,68,5
236,69,1
236,70,1
236,71,3
236,72,1
236,73,5
236,74,0
236,75,5
236,76,3
236,77,5
236,78,0
236,79,1
236,80,2
236,81,5
236,82,4
236,83,4
236,84,5
236,85,0
236,86,4
236,87,5
236,88,4
236,89,4
236,90,2
236,91,5
236,92,2
236,93,5
236,94,5
236,95,2
236,96,4
236,97,1
236,98,1
236,99,4
236,100,5
236,101,5
236,102,2
236,103,2
236,104,0
236,105,0
236,106,5
236,107,2
236,108,3
236,109,1
236,110,0
236,111,1
236,112,0
236,113,4
236,114,5
236,115,0
236,116,0
236,117,0
236,118,3
236,119,5
236,120,0
236,121,5
236,122,1
236,123,5
236,124,2
236,125,2
236,126,1
236,127,1
236,128,2
236,129,4
236,130,4
236,131,2
236,132,5
236,133,5
236,134,0
236,135,0
236,136,2
236,137,0
236,138,3
236,139,2
236,140,0
236,141,5
236,142,3
236,143,3
236,144,3
236,145,3
236,146,1
236,147,0
236,148,5
236,149,4
236,150,5
236,151,5
236,152,5
236,153,2
236,154,3
236,155,2
236,156,5
236,157,5
236,158,0
236,159,0
236,160,5
236,161,0
236,162,4
236,163,4
236,164,1
236,165,3
236,166,3
236,167,1
236,168,5
236,169,0
236,170,2
236,171,3
236,172,2
236,173,5
236,174,4
236,175,2
236,176,2
236,177,5
236,178,5
236,179,0
236,180,5
236,181,5
236,182,1
236,183,5
236,184,0
236,185,2
236,186,5
236,187,5
236,188,5
236,189,5
236,190,3
236,191,0
236,192,5
236,193,0
236,194,5
236,195,1
236,196,1
236,197,3
236,198,3
236,199,3
236,200,0
236,201,5
236,202,5
236,203,4
236,204,4
236,205,5
236,206,5
236,207,0
236,208,1
236,209,4
236,210,1
236,211,2
236,212,0
236,213,1
236,214,2
236,215,0
236,216,0
236,217,5
236,218,0
236,219,4
236,220,2
236,221,2
236,222,3
236,223,4
236,224,4
236,225,5
236,226,3
236,227,5
236,228,5
236,229,5
236,230,0
236,231,2
236,232,1
236,233,1
236,234,2
236,235,4
236,236,1
236,237,3
236,238,5
236,239,1
236,240,5
236,241,2
236,242,4
236,243,3
236,244,5
236,245,5
236,246,5
236,247,3
236,248,5
236,249,2
236,250,0
236,251,4
236,252,5
236,253,0
236,254,0
236,255,5
236,256,4
236,257,1
236,258,1
236,259,5
236,260,4
236,261,4
236,262,4
236,263,5
236,264,2
236,265,4
236,266,4
236,267,0
236,268,5
236,269,5
236,270,5
236,271,0
236,272,4
236,273,3
236,274,3
237,1,5
237,2,1
237,3,3
237,4,5
237,5,4
237,6,4
237,7,2
237,8,4
237,9,3
237,10,1
237,11,5
237,12,5
237,13,0
237,14,5
237,15,5
237,16,5
237,17,1
237,18,5
237,19,4
237,20,0
